"","key","value","oddOrEven","year"
"1",1,"12 Angry Men (1997) dir. William Friedkin12 Angry Men (1957) dir. Sidney Lumet","odd","1997"
"2",3,"13 (2010) dir. Géla Babluani","odd","2010"
"3",5,"13 Assassins (2011) dir. Takashi Miike","odd","2011"
"4",7,"The 13th Letter (1951) dir. Otto Preminger","odd","1951"
"5",9,"101 Dalmatians (1996) dir. Stephen Herek","odd","1996"
"6",11,"2001 Maniacs (2005) dir. Tim Sullivan","odd","2005"
"7",13,"3 Godfathers (1948) dir. John FordThree Godfathers (1936) dir. Richard Boleslawski","odd","1948"
"8",15,"3 Idiotas (2017) dir. Carlos Bolado","odd","2017"
"9",17,"3:10 to Yuma (2007) dir. James Mangold","odd","2007"
"10",19,"Nineteen Eighty-Four (1984) dir. Michael Radford","odd","1984"
"11",21,"A Southern Yankee (1948) dir. Edward Sedgwick","odd","1948"
"12",23,"Adventures of Don Juan (1948) dir. Vincent Sherman","odd","1948"
"13",25,"An Affair to Remember (1957) dir. Leo McCarey","odd","1957"
"14",27,"Against All Odds (1984) dir. Taylor Hackford","odd","1984"
"15",29,"Alfie (2004) dir. Charles Shyer","odd","2004"
"16",31,"Algiers (1938) dir. John Cromwell","odd","1938"
"17",33,"All Quiet on the Western Front (1979) dir. Delbert Mann","odd","1979"
"18",35,"Always (1989) dir. Steven Spielberg","odd","1989"
"19",37,"The Amityville Horror (2005) dir. Andrew Douglas","odd","2005"
"20",39,"And God Created Woman (1988) dir. Roger Vadim","odd","1988"
"21",41,"And Soon the Darkness (2010) dir. Marcos Efron","odd","2010"
"22",43,"Angels in the Outfield (1994) dir. William Dear","odd","1994"
"23",45,"Angel on My Shoulder (1980) dir. John Berry","odd","1980"
"24",47,"Annie (2014) dir. Will GluckAnnie (1999) dir. Rob Marshall","odd","2014"
"25",49,"Annavaram (2006) dir. Bhimaneni Srinivas Rao","odd","2006"
"26",51,"Another Fine Mess (1930) dir. James Parrott","odd","1930"
"27",53,"Another Part of the Forest (1972) dir. Daniel Mann","odd","1972"
"28",55,"Anthropophagous 2000 (1999) dir. Andreas Schnaas","odd","1999"
"29",57,"Applause (1973) dir. Ron Field & Bill Foster","odd","1973"
"30",59,"April Fool's Day (2008) dir. Mitchell Altieri & Phil Flores","odd","2008"
"31",61,"Apthamitra (2004) dir. P. VasuChandramukhi (2005) dir. P. VasuRajmohol (2005) dir. Swapan SahaBhool Bhulaiyaa (2008) dir. Priyadarshan","odd","2004"
"32",63,"Around the World in 80 Days (2004) dir. Frank CoraciAround the World in 80 Days (1956) dir. Michael Anderson","odd","2004"
"33",65,"The Arena (2001) dir. Timur Bekmambetov","odd","2001"
"34",67,"Arthur (2011) dir. Jason Winer","odd","2011"
"35",69,"Assault on Precinct 13 (2005) dir. Jean-François Richet","odd","2005"
"36",71,"Attack of the 50 Ft. Woman (1993) dir. Christopher Guest","odd","1993"
"37",73,"The Bachelor (1999) dir. Gary Sinyor","odd","1999"
"38",75,"Bachelor Mother (1939) dir. Garson Kanin","odd","1939"
"39",77,"Back Street (1961) dir. David MillerBack Street (1941) dir. Robert Stevenson","odd","1961"
"40",79,"Bad News Bears (2005) dir. Richard Linklater","odd","2005"
"41",81,"The Ballad of Narayama (1983) dir. Shohei Imamura","odd","1983"
"42",83,"The Bad Seed (1985) dir. Paul Wendkos","odd","1985"
"43",85,"Bangkok Dangerous (2008) dir. The Pang Brothers","odd","2008"
"44",87,"Barb Wire (1996) dir. David HoganA Night in Casablanca (1946) dir. Archie Mayo","odd","1996"
"45",89,"The Magnificent Seven (2016) dir. Antoine FuquaBattle Beyond the Stars (1980) dir. Jimmy T. MurakamiThe Magnificent Seven (1960) John Sturges","odd","2016"
"46",91,"The Battle of the Sexes (1928) dir. D. W. Griffith","odd","1928"
"47",93,"The Beat that My Heart Skipped (2005) dir. Jacques Audiard","odd","2005"
"48",95,"Beau Geste (1939) dir. William A. WellmanBeau Geste (1966) dir. Douglas HeyesThe Last Remake Of Beau Geste (1977) dir. Marty Feldman","odd","1939"
"49",97,"Beauty and the Beast (2017) dir. Bill Condon","odd","2017"
"50",99,"Bedazzled (2000) dir. Harold Ramis","odd","2000"
"51",101,"The Beguiled (2017) dir. Sofia Coppola","odd","2017"
"52",103,"Being Julia (2004) dir. István Szabó","odd","2004"
"53",105,"Ben-Hur (2016) dir. Timur BekmambetovBen-Hur (1959) dir. William Wyler","odd","2016"
"54",107,"Beongeoli Sam-ryong (1964) dir. Shin Sang-ok","odd","1964"
"55",109,"Between Two Worlds (1944) dir. Edward A. Blatt","odd","1944"
"56",111,"Between Us Girls (1942) dir. Henry Koster Frutto acerbo (1934) dir. Carlo Ludovico Bragaglia","odd","1942"
"57",113,"Beyond a Reasonable Doubt (2009) dir. Peter Hyams","odd","2009"
"58",115,"The Big Show (1961) dir. James B. ClarkBroken Lance (1954) dir. Edward Dmytryk","odd","1961"
"59",117,"The Big Stampede (1932) dir. Tenny Wright","odd","1932"
"60",119,"Billy Jack Goes to Washington (1977) dir. Tom LaughlinMr. Smith Goes to Washington (1939) dir. Frank Capra","odd","1977"
"61",121,"The Birdcage (1996) dir. Mike Nichols","odd","1996"
"62",123,"Black Caesar (1973) dir. Larry Cohen","odd","1973"
"63",125,"Black Christmas (2006) dir. Glen Morgan","odd","2006"
"64",127,"Blame it on Rio (1984) dir. Stanley Donen","odd","1984"
"65",129,"The Blob (1988) dir. Chuck Russell","odd","1988"
"66",131,"Blood Diner (1987) dir. Jackie Kong","odd","1987"
"67",133,"The Blue Angel (1959) dir. Edward Dmytryk","odd","1959"
"68",135,"The Blue Bird (1976) dir. George CukorThe Blue Bird (1940) dir. Walter Lang","odd","1976"
"69",137,"Bored of Education (1936) dir. Gordon Douglas","odd","1936"
"70",139,"Born Yesterday (1993) dir. Luis Mandoki","odd","1993"
"71",141,"Boudu (2005) dir. Gérard Jugnot","odd","2005"
"72",143,"The Boy Cried Murder (1966) dir. George P. Breakston","odd","1966"
"73",145,"Breathless (1983) dir. Jim McBride","odd","1983"
"74",147,"Brewster's Millions (1985) dir. Walter HillThree on a Spree (1961) Sidney J. Furie","odd","1985"
"75",149,"Bride Wars (2015) dir. Tony Chan","odd","2015"
"76",151,"Brian's Song (2001) dir. John Gray","odd","2001"
"77",153,"Brothers (2009) dir. Jim Sheridan","odd","2009"
"78",155,"A Bucket of Blood (1995) dir. Michael McDonald","odd","1995"
"79",157,"Buddy Buddy (1981) dir. Billy Wilder","odd","1981"
"80",159,"The Buccaneer (1958) dir. Anthony Quinn","odd","1958"
"81",161,"Bundle of Joy (1956) dir. Norman Taurog","odd","1956"
"82",163,"The Burmese Harp (1985) dir. Kon Ichikawa","odd","1985"
"83",165,"Cabin Fever (2016) dir. Travis Zariwny","odd","2016"
"84",167,"The Cabinet of Dr. Caligari (2005) dir. David Lee Fisher","odd","2005"
"85",169,"Cape Fear (1991) dir. Martin Scorsese","odd","1991"
"86",171,"The Captain (1971) dir. Kurt Hoffmann","odd","1971"
"87",173,"Carnival of Souls (1998) dir. Adam Grossman & Ian Kessner","odd","1998"
"88",175,"Carrie (2013) dir. Kimberly PeirceCarrie (2002) dir. David Carson","odd","2013"
"89",177,"The Cat and the Canary (1939) dir. Elliott NugentThe Cat Creeps (1930) dir. Rupert Julian","odd","1939"
"90",179,"Cat People (1982) dir. Paul Schrader","odd","1982"
"91",181,"Catch That Kid (2004) dir. Bart Freundlich","odd","2004"
"92",183,"Carousel (1956) dir. Henry KingLiliom (1934) dir. Fritz Lang","odd","1956"
"93",185,"The Champ (1979) dir. Franco Zeffirelli","odd","1979"
"94",187,"Cheaper by the Dozen (2003)","odd","2003"
"95",189,"Chickens Come Home (1931) dir. Hal Roach","odd","1931"
"96",191,"The Children's Hour (1961) dir. William Wyler","odd","1961"
"97",193,"A Christmas Carol (2009) dir. Robert ZemeckisA Christmas Carol (1999) dir. David JonesA Christmas Carol (1984) dir. Clive DonnerScrooge (1951) dir. Brian Desmond HurstA Christmas Carol (1938) dir. Edwin L. Marin","odd","2009"
"98",195,"Chloe (2009) dir. Atom Egoyan","odd","2009"
"99",197,"Cinderella (2015)","odd","2015"
"100",199,"City of Angels (1998) dir. Brad Silberling","odd","1998"
"101",201,"Clash of the Titans (2010) dir. Louis Leterrier","odd","2010"
"102",203,"Classmates (2007) dir. K. Vijaya Bhaskar","odd","2007"
"103",205,"Cloak & Dagger (1984) dir. Richard FranklinThe Boy Cried Murder (1966) dir. George P. Breakston","odd","1984"
"104",207,"Colorado Territory (1949) dir. Raoul Walsh","odd","1949"
"105",209,"The Computer Wore Tennis Shoes (1995) dir. Peyton Reed","odd","1995"
"106",211,"Confession (1937) dir. Joe May","odd","1937"
"107",213,"The Counter Jumper (1922) dir. Larry Semon","odd","1922"
"108",215,"Cousins (1989) dir. Joel Schumacher","odd","1989"
"109",217,"Crackers (1984) dir. Louis Malle","odd","1984"
"110",219,"The Crazies (2010) dir. Breck Eisner","odd","2010"
"111",221,"Crime School (1938) dir. Lewis Seiler","odd","1938"
"112",223,"Criminal (2004) dir. Gregory Jacobs","odd","2004"
"113",225,"D.O.A. (1988) dir. Annabel Jankel & Rocky Morton","odd","1988"
"114",227,"Dante's Inferno (1935) dir. Harry Lachman","odd","1935"
"115",229,"The Dark Mirror (1984) dir. Richard Lang","odd","1984"
"116",231,"Dark Victory (1976) dir. Robert ButlerStolen Hours (1963) dir. Daniel Petrie","odd","1976"
"117",233,"Dark Water (2005) dir. Walter Salles","odd","2005"
"118",235,"Dawn of the Dead (2004) dir. Zack Snyder","odd","2004"
"119",237,"The Dawn Patrol (1938) dir. Edmund Goulding","odd","1938"
"120",239,"Day of the Dead (2008) dir. Steve Miner","odd","2008"
"121",241,"The Day the Earth Stood Still (2008) dir. Scott Derrickson","odd","2008"
"122",243,"Dead of Winter (1987) dir. Arthur Penn","odd","1987"
"123",245,"Death at a Funeral (2010) dir. Neil LaBute","odd","2010"
"124",247,"Death Race (2008) dir. Paul W.S. Anderson","odd","2008"
"125",249,"Death Wish (2017) dir. Eli Roth","odd","2017"
"126",251,"The Debt (2011) dir. John Madden","odd","2011"
"127",253,"The Defiant Ones (1986) dir. David Lowell Rich","odd","1986"
"128",255,"The Departed (2006) dir. Martin Scorsese","odd","2006"
"129",257,"Desire (1936) dir. Frank Borzage","odd","1936"
"130",259,"Desperate Hours (1990) dir. Michael Cimino","odd","1990"
"131",261,"Destry (1954) dir. George MarshallDestry Rides Again (1939) dir. George Marshall","odd","1954"
"132",263,"Le Deuxième Souffle (2007) dir. Alain Corneau","odd","2007"
"133",265,"Diabolique (1996) dir. Jeremiah S. Chechik","odd","1996"
"134",267,"Diamond Horseshoe (1945) dir. George Seaton","odd","1945"
"135",269,"Die Rothschilds (1940) dir. Erich Waschneck","odd","1940"
"136",271,"Dirty Rotten Scoundrels (1988) dir. Frank Oz","odd","1988"
"137",273,"Dr. Jekyll and Mr. Hyde (1941) dir. Victor Fleming","odd","1941"
"138",275,"Dr. M (1990) dir. Claude Chabrol","odd","1990"
"139",277,"Billa (2009) dir. Meher RameshBilla (2007) dir. VishnuvardhanDon (2006) dir. Farhan AkhtarSobharaj (1986) dir. SasikumarBilla (1980) dir. R. KrishnamurthyYugandhar (1979) dir. K. S. R. Das","odd","2009"
"140",279,"A Dog of Flanders (1999) dir. Kevin Brodie","odd","1999"
"141",281,"Dorian Gray (2009) dir. Oliver Parker","odd","2009"
"142",283,"Down (2001) dir. Dick Maas","odd","2001"
"143",285,"Down and Out in Beverly Hills (1986) dir. Paul Mazursky","odd","1986"
"144",287,"Down to Earth (2001) dir. Chris Weitz & Paul WeitzHeaven Can Wait (1978) dir. Warren Beatty & Buck Henry","odd","2001"
"145",289,"Dreaming Lips (1937) dir. Paul Czinner","odd","1937"
"146",291,"Dumbo (2019) dir. Tim Burton","odd","2019"
"147",293,"The Echo (2008) dir. Yam Laranas","odd","2008"
"148",295,"EDtv (1999) dir. Ron Howard","odd","1999"
"149",297,"È già ieri (2004) dir. Giulio Manfredonia","odd","2004"
"150",299,"Ellam Avan Seyal (2008) dir. Shaji KailasSri Mahalakshmi (2007) dir. Vijayan","odd","2008"
"151",301,"Endless Love (2014) dir. Shana Feste","odd","2014"
"152",303,"Escapade (1935) dir. Robert Z. Leonard","odd","1935"
"153",305,"Evil Dead (2013) dir. Fede Alvarez","odd","2013"
"154",307,"The Eye (2008) dir. David Moreau & Xavier Palud","odd","2008"
"155",309,"Excursion to the Moon (1908) dir. Segundo de Chomón","odd","1908"
"156",311,"Exodus: Gods and Kings (2016) dir. Ridley ScottThe Ten Commandments (1956) dir. Cecil B. Demille","odd","2016"
"157",313,"The Experiment (2010) dir. Paul Scheuring","odd","2010"
"158",315,"Fame (2009) dir. Kevin Tancharoen","odd","2009"
"159",317,"Fatal Attraction (1987) dir. Adrian Lyne","odd","1987"
"160",319,"Father of the Bride (1991) dir. Charles Shyer","odd","1991"
"161",321,"Fathers' Day (1997) dir. Ivan Reitman","odd","1997"
"162",323,"FC Venus (2006) dir. Ute Wieland","odd","2006"
"163",325,"The Fiend Who Walked the West (1958) dir. Gordon Douglas","odd","1958"
"164",327,"The Firm (2009) dir. Nick Love","odd","2009"
"165",329,"A Fistful of Dollars/Per un pugno di dollari (1964) dir. Sergio Leone","odd","1964"
"166",331,"Los que volvieron (1948) dir. Alejandro GalindoBack from Eternity (1956) dir. John Farrow","odd","1948"
"167",333,"Flatliners (2017) dir. Niels Arden Oplev","odd","2017"
"168",335,"Fled (1996) dir. Kevin HooksThe Defiant Ones (1986) dir. David Lowell Rich","odd","1996"
"169",337,"Flight of the Phoenix (2004) dir. John Moore","odd","2004"
"170",339,"Flipper (1996) dir. Alan Shapiro","odd","1996"
"171",341,"Floating Weeds (1959) dir. Yasujirō Ozu","odd","1959"
"172",343,"Flubber (1997) dir. Les Mayfield","odd","1997"
"173",345,"The Fly (1986) dir. David Cronenberg","odd","1986"
"174",347,"The Fog (2005) dir. Rupert Wainwright","odd","2005"
"175",349,"Footloose (2011) dir. Craig Brewer","odd","2011"
"176",351,"Forbidden Fruit (1921) dir. Cecil B. DeMille","odd","1921"
"177",353,"Four Sons (1940) dir. Archie Mayo","odd","1940"
"178",355,"Freaky Friday (2003) dir. Mark WatersFreaky Friday (1995) dir. Melanie Mayron","odd","2003"
"179",357,"Free State of Jones (2016) dir. Gary Ross","odd","2016"
"180",359,"Friday the 13th (2009) dir. Marcus Nispel","odd","2009"
"181",361,"Fright Night (2011) dir. Craig Gillespie","odd","2011"
"182",363,"The Front Page (1974) dir. Billy Wilder","odd","1974"
"183",365,"Fun with Dick and Jane (2005) dir. Dean Parisot","odd","2005"
"184",367,"Funny Games (2008) dir. Michael Haneke","odd","2008"
"185",369,"Gaby (1956) dir. Curtis BernhardtWaterloo Bridge (1940) dir. Mervyn LeRoy","odd","1956"
"186",371,"Gambit (2012) dir. Michael Hoffman","odd","2012"
"187",373,"The Gambler (2014) dir. Rupert Wyatt","odd","2014"
"188",375,"Gaslight (1944) dir. George Cukor","odd","1944"
"189",377,"Get Carter (2000) dir. Stephen Kay","odd","2000"
"190",379,"The Girl Downstairs (1938) dir. Norman Taurog","odd","1938"
"191",381,"Gharshana (2004) dir. Gautham Menon","odd","2004"
"192",383,"Ghostbusters (2016) dir. Paul Feig","odd","2016"
"193",385,"Ghost Theater (2015) dir. Hideo Nakata","odd","2015"
"194",387,"Gloria (1999) dir. Sidney Lumet","odd","1999"
"195",389,"Godzilla (2014) dir. Gareth EdwardsGodzilla (1998) dir. Roland Emmerich","odd","2014"
"196",391,"Going in Style (2017) dir. Zach Braff","odd","2017"
"197",393,"Gone in 60 Seconds (2000) dir. Dominic Sena","odd","2000"
"198",395,"The Goodbye Girl (2004) dir. Richard Benjamin","odd","2004"
"199",397,"The Good Companions (1957) dir. J. Lee Thompson","odd","1957"
"200",399,"Good Morning (1959) dir. Yasujirō Ozu","odd","1959"
"201",401,"The Good Thief (2002) dir. Neil Jordan","odd","2002"
"202",403,"Gordon of Ghost City (1933) dir. Ray Taylor","odd","1933"
"203",405,"The Great Train Robbery (1904) dir. Siegmund Lubin","odd","1904"
"204",407,"The Grudge (2004) dir. Takashi Shimizu","odd","2004"
"205",409,"Guess Who (2005) dir. Kevin Rodney Sullivan","odd","2005"
"206",411,"Halloween (2007) dir. Rob Zombie","odd","2007"
"207",413,"The Hand (1981) dir. Oliver Stone","odd","1981"
"208",415,"Happy New Year (1987) dir. John G. Avildsen","odd","1987"
"209",417,"Hara-Kiri: Death of a Samurai (2011) dir. Takashi Miike","odd","2011"
"210",419,"The Hasty Heart (1983) dir. Martin M. Speer","odd","1983"
"211",421,"Haunted Gold (1932) dir. Mack V. Wright","odd","1932"
"212",423,"The Haunting (1999) dir. Jan de Bont","odd","1999"
"213",425,"Head Above Water (1996) dir. Jim Wilson","odd","1996"
"214",427,"The Heartbreak Kid (2007) dir. Bobby Farrelly & Peter Farrelly","odd","2007"
"215",429,"Heat (1995) dir. Michael Mann","odd","1995"
"216",431,"Her Majesty, Love (1931) dir. William Dieterle","odd","1931"
"217",433,"High Noon (2000) dir. Rod HardyOutland (1981) dir. Peter Hyams","odd","2000"
"218",435,"High Society (1956) dir. Charles Walters","odd","1956"
"219",437,"The Hills Have Eyes (2006) dir. Alexandre Aja","odd","2006"
"220",439,"The Hitcher (2007) dir. Dave Meyers","odd","2007"
"221",441,"Holiday (1938) dir. George Cukor","odd","1938"
"222",443,"Homeward Bound: The Incredible Journey (1993) dir. Duwayne Dunham","odd","1993"
"223",445,"Hoodman Blind (1923) dir. John Ford","odd","1923"
"224",447,"House on Haunted Hill (1999) dir. William Malone","odd","1999"
"225",449,"House of Wax (2005) dir. Jaume Collet-SerraHouse of Wax (1953) dir. André de Toth","odd","2005"
"226",451,"How to Make a Monster (2001) dir. George Huang","odd","2001"
"227",453,"Huckleberry Finn (1974) dir. J. Lee Thompson","odd","1974"
"228",455,"Hurricane (1979) dir. Jan Troell","odd","1979"
"229",457,"I Am Omega (2007) dir. Griff FurstI Am Legend (2007) dir. Francis LawrenceThe Omega Man (1971) dir. Boris Sagal","odd","2007"
"230",459,"I Died A Thousand Times (1955) dir. Stuart Heisler","odd","1955"
"231",461,"I Married a Monster (1998) dir. Nancy Malone","odd","1998"
"232",463,"I Saw What You Did (1988) dir. Fred Walton","odd","1988"
"233",465,"I Spit on Your Grave (2010) dir. Steven R. Monroe","odd","2010"
"234",467,"I Want to Live! (1983) dir. David Lowell Rich","odd","1983"
"235",469,"Ice Castles (2010) dir. Donald Wrye","odd","2010"
"236",471,"Ihr erstes Rendezvous (1955) dir. Axel von Ambesser","odd","1955"
"237",473,"In the Good Old Summertime (1949) dir. Robert Z. Leonard","odd","1949"
"238",475,"Indiscretion of an American Wife (1998) dir. George Kaczender","odd","1998"
"239",477,"The Initiation of Sarah (2006) dir. Stuart Gillard","odd","2006"
"240",479,"The In-Laws (2003) dir. Andrew Fleming","odd","2003"
"241",481,"Insomnia (2002) dir. Christopher Nolan","odd","2002"
"242",483,"Intersection (1994) dir. Mark Rydell","odd","1994"
"243",485,"Intermezzo (1939) dir. Gregory Ratoff","odd","1939"
"244",487,"Interview (2007) dir. Steve Buscemi","odd","2007"
"245",489,"Invaders from Mars (1986) dir. Tobe Hooper","odd","1986"
"246",491,"The Invasion (2007) dir. Oliver HirschbiegelBody Snatchers (1993) dir. Abel FerraraInvasion of the Body Snatchers (1978) dir. Philip Kaufman","odd","2007"
"247",493,"Irma la Douce (1972) dir. Paul Paviot","odd","1972"
"248",495,"Iron Maze (1991) dir. Hiroaki Yoshida","odd","1991"
"249",497,"The Italian Job (2003) dir. F. Gary Gray","odd","2003"
"250",499,"It! (1967) dir. Herbert J. LederThe Emperor and the Golem (1951) dir. Martin FričLe Golem (1936) dir. Julien Duvivier","odd","1967"
"251",501,"It's Alive (2009) dir. Josef Rusnak","odd","2009"
"252",503,"It's Great to Be Alive (1933) dir. Alfred L. Werker","odd","1933"
"253",505,"J'accuse (1938) dir. Abel Gance","odd","1938"
"254",507,"The Jackal (1997) dir. Michael Caton-Jones","odd","1997"
"255",509,"Jakob the Liar (1999) dir. Peter Kassovitz","odd","1999"
"256",511,"The Jazz Singer (1980) dir. Richard FleischerThe Jazz Singer (1952) dir. Michael Curtiz","odd","1980"
"257",513,"Jigoku (1999) dir. Teruo IshiiJigoku (1970) dir. Tatsumi Kumashiro","odd","1999"
"258",515,"Journey into Fear (1975) dir. Daniel Mann","odd","1975"
"259",517,"Rudyard Kipling's The Jungle Book (1994)The Jungle Book: Mowgli's Story (1998)The Jungle Book (2016) dir. Jon Favreau","odd","1994"
"260",519,"Jungle 2 Jungle (1997) dir. John Pasquin","odd","1997"
"261",521,"Juno and the Paycock (1980) dir. Roger Cheveley","odd","1980"
"262",523,"Just Visiting (2001) dir. Jean-Marie Poiré","odd","2001"
"263",525,"Nihon Chinbotsu (2006) dir. Shinji Higuchi","odd","2006"
"264",527,"The Karate Kid (2010) dir. Harald Zwart","odd","2010"
"265",529,"The Kid from Brooklyn (1946) dir. Norman Z. McLeod","odd","1946"
"266",531,"King Kong (2005) dir. Peter JacksonKing Kong (1976) dir. John Guillermin","odd","2005"
"267",533,"King Solomon's Mines (1950) dir. Compton Bennett & Andrew MartonKing Solomon's Mines (1985) dir. J. Lee ThompsonKing Solomon's Mines (2004) dir Steve Boyum","odd","1950"
"268",535,"A Kid in King Arthur's Court (1995) dir. Michael GottliebA Connecticut Yankee in King Arthur's Court (1949) dir. Tay GarnettA Connecticut Yankee (1931) dir David Butler","odd","1995"
"269",537,"A Kiss Before Dying (1991) dir. James Dearden","odd","1991"
"270",539,"Kiss Me Goodbye (1982) dir. Robert Mulligan","odd","1982"
"271",541,"Kiss of Death (1995) dir. Barbet SchroederThe Fiend Who Walked the West (1958) dir. Gordon Douglas","odd","1995"
"272",543,"Knock Knock (2015) dir. Eli Roth","odd","2015"
"273",545,"Korei (2000) dir Kiyoshi Kurosawa","odd","2000"
"274",547,"The Ladykillers (2004) dir. Coen brothers","odd","2004"
"275",549,"The Lady Vanishes (1979) dir. Anthony Page","odd","1979"
"276",551,"The Land That Time Forgot (2009) dir. C. Thomas Howell","odd","2009"
"277",553,"The Lake House (2006) dir. Alejandro Agresti","odd","2006"
"278",555,"Last Holiday (2006) dir. Wayne Wang","odd","2006"
"279",557,"The Last House on the Left (2009) dir. Dennis IliadisThe Last House on the Left (1972) dir. Wes Craven","odd","2009"
"280",559,"The Last Kiss (2006) dir. Tony Goldwyn","odd","2006"
"281",561,"Last Man Standing (1996) dir. Walter Hill","odd","1996"
"282",563,"The Last of Mrs. Cheyney (1937) dir. Richard Boleslawski and Dorothy Arzner","odd","1937"
"283",565,"Laughing Gravy (1931) dir. James W. Horne","odd","1931"
"284",567,"Let Me In (2010) dir. Matt Reeves","odd","2010"
"285",569,"Easy to Wed (1946) dir. Edward Buzzell","odd","1946"
"286",571,"Lifepod (1993) dir. Ron Silver","odd","1993"
"287",573,"The Little Foxes (1956) dir. George Schaefer","odd","1956"
"288",575,"Little Fugitive (2006) dir. Joanna Lipper","odd","2006"
"289",577,"Little Miss Marker (1980) dir. Walter BernsteinSorrowful Jones (1949) dir. Sidney Lanfield","odd","1980"
"290",579,"Little Shop of Horrors (1986) dir. Frank Oz","odd","1986"
"291",581,"The Lodger (1932) dir. Maurice ElveyThe Lodger (1944) dir. John BrahmMan in the Attic (1953) dir. Hugo FregoneseThe Lodger (2009) dir. David Ondaatje","odd","1932"
"292",583,"The Loft (2014) dir. Erik Van LooyLoft (2010) dir. Antoinette Beumer","odd","2014"
"293",585,"LOL (2012) dir. Lisa Azuelos","odd","2012"
"294",587,"The Longest Yard (2005) dir. Peter SegalMean Machine (2001) dir. Barry Skolnick","odd","2005"
"295",589,"Long Fliv the King (1926) dir. Leo McCarey","odd","1926"
"296",591,"The Long Hot Summer (1985) dir. Stuart Cooper","odd","1985"
"297",593,"The Long Night (1947) dir. Anatole Litvak","odd","1947"
"298",595,"Lost Horizon (1973) dir. Charles Jarrott","odd","1973"
"299",597,"The Lost Patrol (1934) dir. John Ford","odd","1934"
